Property_Area,Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount,CoapplicantIncome,Property_Value,Loan_Sanctioned,Loan_Term
Rural,Male,Yes,Graduate,No,380389,10624.0,125164.0,32188977,Yes,180
Urban,Male,Yes,Graduate,Yes,249000,5478.0,0.0,219128632,Yes,120
Urban,Male,Yes,Not Graduate,No,214389,9960.0,195714.0,232416683,Yes,120
Urban,Male,No,Graduate,No,498000,11703.0,0.0,232814751,Yes,180
Urban,Male,Yes,Not Graduate,No,193639,7885.0,125828.0,235532005,No,120
Urban,Male,Yes,Graduate,No,265600,5810.0,58100.0,154455032,Yes,120
Urban,Male,Yes,Graduate,,207500,9047.0,152720.0,230734937,Yes,120
Rural,Male,No,Graduate,No,153799,9462.0,235720.0,47902786,No,120
Urban,Male,Yes,Graduate,No,107817,1411.0,90138.0,225817934,No,60
Urban,Male,No,Graduate,No,410850,10375.0,0.0,221987401,Yes,180
Urban,Male,No,Not Graduate,No,298468,8300.0,0.0,221653575,No,120
Urban,Female,No,Graduate,No,291330,6308.0,0.0,152590603,No,120
Rural,Male,Yes,Not Graduate,No,405621,11039.0,0.0,61045089,Yes,180
Urban,Male,Yes,Graduate,,215800,9545.0,290500.0,191176888,Yes,120
Urban,Male,Yes,Not Graduate,No,635780,8632.0,0.0,188559898,No,120
Semiurban,Male,Yes,Not Graduate,No,215800,9628.0,158613.0,69315624,No,120
Rural,,Yes,Not Graduate,No,279295,9296.0,159111.0,62387531,No,120
Semiurban,Male,Yes,Graduate,No,232317,10126.0,186999.0,113777147,Yes,180
Urban,Male,Yes,Not Graduate,No,350758,9130.0,86320.0,162576748,Yes,120
Urban,Male,No,Not Graduate,No,119686,2905.0,0.0,217177883,No,60
Semiurban,Female,No,Graduate,,311250,9960.0,172889.0,78454173,Yes,120
Urban,Male,No,Graduate,No,262861,6142.0,0.0,170189176,Yes,120
Rural,Male,No,Graduate,Yes,389436,8798.0,0.0,62588474,Yes,120
Semiurban,Male,Yes,Graduate,No,290500,9462.0,138361.0,118672985,Yes,120
Urban,Male,Yes,Graduate,No,151724,8300.0,110390.0,155033459,No,120
Semiurban,Female,Yes,Graduate,No,304361,11952.0,121097.0,77874252,Yes,180
Semiurban,Male,No,Not Graduate,No,311084,9130.0,138444.0,96394125,Yes,120
Urban,Male,No,Graduate,No,298800,6640.0,0.0,206831020,Yes,120
Urban,Male,No,Graduate,No,149400,3901.0,100679.0,187434833,No,60
Urban,Male,Yes,Graduate,No,199200,6225.0,0.0,210212191,No,120
Semiurban,Male,Yes,Graduate,No,327103,11122.0,193888.0,95617743,Yes,180
Urban,Male,Yes,Not Graduate,Yes,389685,7968.0,0.0,158348977,Yes,120
Urban,Female,No,Graduate,No,283030,7304.0,0.0,133393782,Yes,120
Urban,Male,Yes,Graduate,No,468867,3652.0,0.0,229900455,Yes,60
Urban,Male,Yes,Graduate,No,483143,11952.0,0.0,227595545,Yes,180
Urban,Female,Yes,Graduate,No,219535,9960.0,285520.0,148010248,No,120
Semiurban,Female,No,Graduate,No,332000,11952.0,188825.0,85335952,Yes,180
Semiurban,Female,Yes,Not Graduate,No,160024,8300.0,136452.0,108603508,No,120
Semiurban,Female,No,Graduate,No,256138,9960.0,0.0,123312436,Yes,120
Semiurban,Female,No,Graduate,No,351090,9296.0,0.0,67880803,Yes,120
Urban,Male,Yes,Graduate,No,383128,11122.0,0.0,195067098,Yes,180
Semiurban,Male,Yes,Graduate,No,224764,8051.0,96861.0,85567688,Yes,120
Semiurban,Male,Yes,Graduate,No,176956,7968.0,132053.0,102594889,No,120
Rural,Male,Yes,Graduate,No,279378,11205.0,182600.0,42961713,Yes,180
Urban,Male,Yes,Not Graduate,No,278631,11952.0,237297.0,185195908,Yes,180
Urban,Male,Yes,Graduate,No,207500,9960.0,315068.0,214576497,Yes,120
Urban,Male,Yes,Graduate,No,251407,8217.0,0.0,226245633,Yes,120
Semiurban,Female,No,Graduate,No,345778,9628.0,0.0,68634692,No,120
Urban,Male,No,Not Graduate,No,265600,10458.0,187082.0,217195562,No,180
Urban,Male,Yes,Not Graduate,Yes,589300,10375.0,0.0,226944825,Yes,180
Semiurban,Female,No,Graduate,No,356900,11288.0,0.0,95257606,No,180
Semiurban,Male,Yes,Not Graduate,Yes,155625,8051.0,155625.0,123508399,No,120
Semiurban,Male,No,Graduate,No,290500,6723.0,0.0,66433947,Yes,120
Semiurban,Male,Yes,Not Graduate,No,394665,7885.0,0.0,76383904,No,120
Urban,Male,No,Graduate,No,311250,9379.0,0.0,163776181,Yes,120
Urban,Male,Yes,Graduate,Yes,83000,9130.0,250826.0,187899882,No,120
Semiurban,Male,Yes,Not Graduate,Yes,276639,10790.0,179778.0,116485354,No,180
Semiurban,Female,No,Graduate,No,319218,9213.0,0.0,111773029,Yes,120
Urban,Male,Yes,Graduate,No,331004,4150.0,0.0,196573797,Yes,60
Semiurban,Male,No,Graduate,No,196378,11288.0,210073.0,111444930,No,180
Semiurban,Male,Yes,Not Graduate,No,276639,8217.0,166000.0,108290266,No,120
Semiurban,Male,Yes,Graduate,No,207500,8632.0,175794.0,67379898,Yes,120
Semiurban,Male,Yes,Graduate,No,245514,10873.0,240700.0,116213861,Yes,180
Urban,Male,Yes,Not Graduate,No,271659,6723.0,151060.0,208124741,Yes,120
Semiurban,Male,No,Graduate,No,343039,10126.0,0.0,80654918,Yes,180
Semiurban,Male,No,Not Graduate,No,300460,2075.0,0.0,120955319,Yes,60
Semiurban,Female,Yes,Graduate,No,206172,11371.0,191066.0,82319317,Yes,180
Semiurban,Male,Yes,Graduate,No,164091,4150.0,82751.0,120300615,No,60
Semiurban,Male,Yes,Not Graduate,No,347604,9545.0,0.0,74567864,Yes,120
Semiurban,Male,Yes,Graduate,No,145997,10873.0,293903.0,105981538,No,180
Urban,Male,Yes,Not Graduate,No,355904,11039.0,270829.0,238761286,Yes,180
Urban,Male,Yes,Graduate,No,253316,8300.0,85490.0,166308345,Yes,120
Rural,Male,No,Not Graduate,,608639,9960.0,0.0,55203632,Yes,120
Semiurban,Male,Yes,Not Graduate,No,171893,7802.0,62582.0,93273325,No,120
Urban,Male,No,Graduate,No,441228,11288.0,0.0,197462644,Yes,180
Semiurban,Female,Yes,Graduate,,243107,11537.0,193639.0,101565523,Yes,180
Semiurban,Male,No,Graduate,,419150,9794.0,0.0,77344795,Yes,120
Urban,Male,Yes,Graduate,No,183762,7055.0,116034.0,190247371,No,120
Semiurban,Female,No,Graduate,No,345778,3652.0,0.0,76727773,Yes,60
Semiurban,Female,No,Graduate,No,177371,11371.0,745340.0,96041126,No,180
Semiurban,Male,Yes,Graduate,No,245431,6723.0,0.0,76363818,Yes,120
Rural,Female,No,Graduate,No,306436,7719.0,0.0,31979153,No,120
Urban,Male,No,Graduate,No,167162,6142.0,160107.0,133981090,No,120
Semiurban,Male,No,Graduate,No,225594,5810.0,0.0,82996929,Yes,120
Semiurban,Male,Yes,Graduate,Yes,287097,2075.0,0.0,118376094,Yes,60
Semiurban,Male,No,Graduate,No,406285,8466.0,0.0,84758936,Yes,120
Rural,Female,Yes,Graduate,No,380389,6972.0,0.0,61157554,Yes,120
Urban,Male,Yes,Graduate,Yes,275228,7304.0,290500.0,143708441,Yes,120
Rural,Male,Yes,Not Graduate,No,348600,10707.0,118690.0,64306491,Yes,180
Semiurban,Male,Yes,Graduate,No,223934,10126.0,168822.0,123296334,Yes,180
Semiurban,Female,Yes,Graduate,No,193390,8300.0,372338.0,92881067,No,120
Urban,Male,Yes,Graduate,No,127654,2490.0,118275.0,195159726,No,60
Semiurban,Male,Yes,Graduate,No,403380,10375.0,68890.0,80945252,Yes,180
Rural,Male,No,Graduate,No,520991,9794.0,0.0,54263325,No,120
Rural,Male,Yes,Not Graduate,No,189323,9379.0,0.0,57015356,No,120
Urban,Male,No,Graduate,No,270082,4150.0,0.0,162800267,Yes,60
Rural,Male,No,Graduate,,247340,9960.0,172889.0,47514346,Yes,120
Semiurban,Male,Yes,Not Graduate,No,154629,8134.0,86403.0,94686317,No,120
Semiurban,Male,Yes,Graduate,No,256387,10043.0,106240.0,86299250,No,180
Urban,Male,Yes,Graduate,No,773809,6225.0,0.0,241872624,Yes,120
Rural,Female,Yes,Graduate,No,380389,9296.0,0.0,58370082,Yes,120
Rural,Male,Yes,Graduate,No,202437,10707.0,276639.0,45622195,Yes,180
Semiurban,Male,No,Graduate,No,185671,5229.0,0.0,124463397,No,120
Rural,Male,Yes,Not Graduate,,151060,7885.0,146827.0,59584206,No,120
Rural,Male,Yes,Not Graduate,No,292326,6723.0,0.0,37501890,Yes,120
Semiurban,Male,Yes,Not Graduate,Yes,360552,7221.0,61088.0,88398320,Yes,120
Rural,Male,Yes,Graduate,No,290251,9628.0,163012.0,38848399,Yes,120
Rural,Male,Yes,Graduate,No,169735,8383.0,134377.0,36146832,No,120
Semiurban,Male,Yes,Graduate,No,311250,9628.0,0.0,104559167,Yes,120
Urban,Male,No,Not Graduate,No,193639,8466.0,120433.0,176796391,No,120
Rural,Male,No,Graduate,No,159028,5561.0,420229.0,34536715,No,120
Semiurban,Male,Yes,Graduate,No,381800,6059.0,0.0,118576207,Yes,120
Semiurban,Female,Yes,Graduate,No,300875,8964.0,0.0,98999329,Yes,120
Rural,Male,Yes,Graduate,Yes,180774,5478.0,0.0,26270413,No,120
Rural,Male,Yes,Graduate,No,197789,4814.0,177454.0,46924050,No,60
Rural,Male,No,Not Graduate,No,405455,3984.0,0.0,36402389,Yes,60
Semiurban,Male,No,Graduate,No,320214,6308.0,0.0,88829173,Yes,120
Rural,Male,No,Graduate,No,347853,9960.0,0.0,55436447,Yes,120
Urban,Female,No,Not Graduate,No,158281,9960.0,196295.0,215363503,No,120
Semiurban,Female,Yes,Graduate,No,283528,9379.0,233728.0,121314875,No,120
Semiurban,Male,Yes,Not Graduate,No,215800,7470.0,207500.0,121307073,Yes,120
Urban,Male,Yes,Not Graduate,No,290500,11205.0,89889.0,187949018,Yes,180
Semiurban,Male,Yes,Not Graduate,No,325111,10292.0,0.0,124130899,Yes,180
Semiurban,Female,No,Not Graduate,No,365864,9960.0,0.0,79385931,Yes,120
Urban,Female,No,Graduate,No,269252,6640.0,0.0,219671203,Yes,120
Rural,Male,No,Not Graduate,No,329925,4565.0,210073.0,29428231,Yes,60
Urban,Male,No,Graduate,No,205757,4897.0,0.0,141889579,Yes,60
Semiurban,Male,No,Graduate,No,283694,10541.0,0.0,124190410,Yes,180
Semiurban,Male,Yes,Graduate,No,284690,10624.0,103750.0,77208924,No,180
Rural,Male,Yes,Not Graduate,Yes,473349,10790.0,0.0,24983830,Yes,180
Urban,Male,Yes,Graduate,No,263359,11371.0,250743.0,149584177,Yes,180
Semiurban,Male,Yes,Not Graduate,No,319550,8300.0,81589.0,113347041,Yes,120
Rural,Male,Yes,Graduate,No,12450,11205.0,149400.0,42619670,No,180
Semiurban,Male,Yes,Graduate,No,309341,10873.0,147325.0,116916373,Yes,180
Semiurban,Male,Yes,Graduate,,415000,5976.0,0.0,96952715,No,120
Semiurban,Female,Yes,Graduate,No,355489,10541.0,197789.0,67105583,No,180
Urban,Male,Yes,Graduate,No,184343,4980.0,0.0,196574710,No,60
Semiurban,Male,Yes,Graduate,No,332747,9628.0,142511.0,89519484,Yes,120
Semiurban,Male,No,Graduate,No,246593,11952.0,231653.0,101256099,Yes,180
Semiurban,Male,Yes,Graduate,No,518750,10624.0,0.0,78835226,Yes,180
Urban,Male,Yes,Not Graduate,Yes,393005,11454.0,0.0,239956237,Yes,180
Semiurban,Male,Yes,Graduate,No,206753,8632.0,170482.0,102641867,Yes,120
Rural,Male,Yes,Graduate,,308428,3486.0,0.0,26731146,Yes,60
Rural,Male,No,Not Graduate,No,264687,9960.0,215634.0,40569736,Yes,120
Semiurban,Male,Yes,Graduate,No,261865,11620.0,147657.0,115555920,Yes,180
Urban,Female,No,Graduate,Yes,287429,10126.0,0.0,210518544,No,180
Rural,Female,No,Graduate,No,316396,9296.0,0.0,42822854,Yes,120
Semiurban,Male,Yes,Graduate,No,275145,7968.0,0.0,93648319,Yes,120
Rural,Male,Yes,Graduate,No,482977,9960.0,415000.0,32547537,Yes,120
Urban,Male,Yes,Not Graduate,No,208330,11620.0,164589.0,178733445,Yes,180
Rural,Male,Yes,Graduate,Yes,518750,8964.0,107900.0,38594419,Yes,120
Semiurban,Male,Yes,Not Graduate,No,282698,10209.0,366611.0,67695132,Yes,180
Urban,Male,No,Graduate,Yes,502150,9960.0,359639.0,240262839,Yes,120
Urban,Male,Yes,Graduate,No,805349,9296.0,0.0,192364701,Yes,120
Urban,Male,Yes,Not Graduate,No,548464,11371.0,0.0,134747014,Yes,180
Semiurban,Male,Yes,Graduate,No,239206,10209.0,152969.0,106623377,Yes,180
Urban,Male,Yes,Graduate,No,150147,7470.0,155044.0,203122580,No,120
Urban,Female,No,Graduate,No,284441,11454.0,0.0,214586208,Yes,180
Rural,Male,No,Not Graduate,Yes,214389,8632.0,179861.0,27192626,Yes,120
Rural,Male,No,Not Graduate,No,501735,9545.0,0.0,56340898,No,120
Urban,Male,Yes,Graduate,No,435750,7802.0,0.0,245621983,Yes,120
Semiurban,Male,Yes,Not Graduate,No,409273,10624.0,0.0,79617501,No,180
Semiurban,Male,No,Graduate,No,170980,11122.0,183347.0,106638649,No,180
Rural,Female,No,Graduate,No,597600,9960.0,0.0,42176616,Yes,120
Semiurban,Male,No,Graduate,Yes,428778,10624.0,0.0,85822498,Yes,180
Semiurban,Male,Yes,Graduate,No,390764,12450.0,115121.0,86418355,Yes,180
Rural,Female,No,Graduate,,283694,11205.0,0.0,57296643,Yes,180
Urban,Female,No,Graduate,No,238708,7470.0,129480.0,229922533,Yes,120
Urban,Female,No,Graduate,No,268671,2490.0,0.0,170879819,Yes,60
Rural,Male,No,Graduate,No,235139,10458.0,154131.0,57710481,Yes,180
Semiurban,Male,Yes,Graduate,No,217460,12450.0,184509.0,81584020,Yes,180
Semiurban,Male,Yes,Graduate,No,323700,7470.0,0.0,118384809,Yes,120
Semiurban,Male,Yes,Graduate,No,228250,9545.0,152886.0,120786995,Yes,120
Urban,Male,Yes,Graduate,No,257549,6640.0,107900.0,231959934,Yes,120
Rural,Female,Yes,Not Graduate,No,340300,10292.0,0.0,50256334,No,180
Semiurban,Male,Yes,Graduate,No,325941,9296.0,66400.0,84538986,Yes,120
Urban,Male,Yes,Graduate,No,190983,6474.0,81821.39898739998,142232120,No,120
Urban,Female,No,Graduate,No,150313,4482.0,138278.0,136192625,No,60
Rural,Male,No,Graduate,No,262114,7387.0,253399.0,51371273,Yes,120
Semiurban,Female,No,Graduate,Yes,215800,8217.0,142511.0,109738450,Yes,120
Rural,Male,Yes,Graduate,No,307432,9960.0,166000.0,46619523,Yes,120
Semiurban,Female,No,Graduate,No,342292,9545.0,0.0,73160267,Yes,120
Rural,Male,Yes,Graduate,No,255225,11537.0,200528.0,62752316,Yes,180
Semiurban,Male,Yes,Graduate,No,365200,10541.0,0.0,103753237,No,180
Urban,Male,Yes,Graduate,No,261699,11122.0,129480.0,139144271,Yes,180
Urban,Female,No,Graduate,No,449611,11869.0,0.0,161709398,No,180
Urban,Male,Yes,Graduate,,366528,9130.0,103750.0,225653760,Yes,120
Urban,Female,Yes,Graduate,No,387278,11205.0,0.0,197991603,Yes,180
